recency,frequency,monetary,Cluster
57,5,2607.61,0
11,8,3650.41,0
23,6,962.39,0
17,7,5064.94,0
109,3,423.72,0
85,5,2388.75,0
20,1,307.09,0
333,1,110.95,0
40,4,618.52,0
27,1,228.91,0
11,4,712.8000000000001,0
30,12,3707.12,0
15,4,1676.06,0
296,1,1257.8700000000001,0
6,1,486.22,0
34,4,971.76,0
50,4,1741.22,0
95,4,1201.06,0
9,4,1437.85,0
23,1,91.8,0
314,1,112.75,0
123,4,1688.29,0
47,2,1021.48,0
284,1,417.2,0
19,4,791.33,0
37,4,1319.19,0
64,2,712.88,0
27,1,116.00999999999999,0
22,3,468.41,0
5,2,353.65,0
17,3,2817.03,0
47,1,492.84,0
65,1,282.45,0
27,11,5725.47,0
46,1,121.18,0
8,9,3957.78,0
15,10,1701.29,0
268,1,71.4,0
40,3,1575.89,0
338,1,236.02,0
12,1,114.60000000000001,0
19,2,260.68,0
96,2,911.94,0
62,1,117.88,0
136,1,60.7,0
12,4,1797.78,0
11,6,3401.2400000000002,0
4,38,9817.12,0
20,4,870.09,0
10,4,869.46,0
16,2,250.26000000000002,0
59,6,1223.9,0
31,8,5891.61,0
94,1,353.48,0
11,3,1197.42,0
20,3,788.08,0
57,5,1520.58,0
268,1,333.74,0
123,3,533.98,0
128,1,62.63999999999999,0
79,4,819.2900000000001,0
241,2,847.41,0
201,2,163.20000000000002,0
61,2,2155.95,0
4,7,6463.84,0
274,1,108.21000000000001,0
202,1,257.7,0
82,1,358.0,0
226,1,160.95,0
5,14,2806.97,0
13,7,1357.6,0
75,2,605.12,0
213,1,1031.07,0
25,2,744.85,0
18,4,700.73,0
262,1,329.56,0
97,4,663.65,0
113,3,270.40000000000003,0
204,1,600.07,0
93,1,121.74000000000001,0
51,1,430.5,0
19,6,1987.3,0
18,4,501.12,0
125,2,465.68,0
93,3,711.41,0
157,2,1030.4,0
10,2,399.51,0
15,1,0.0,0
12,3,698.58,0
62,1,292.32,0
62,1,557.62,0
269,2,944.1,0
264,1,200.29,0
2,35,7454.07,0
54,5,2107.66,0
12,12,3834.2599999999998,0
3,19,4521.49,0
18,11,3214.69,0
2,15,5346.2300000000005,0
367,1,590.0,0
38,1,217.38,0
32,2,276.56,0
114,1,138.98,0
64,2,590.9300000000001,0
16,4,258.4,0
41,1,542.73,0
79,1,137.75,0
123,3,814.86,0
19,3,1132.14,0
60,2,93.66,0
331,1,201.19,0
24,4,2709.12,0
156,1,361.11,0
39,2,578.9399999999999,0
190,2,873.74,0
360,1,201.20000000000002,0
138,1,87.4,0
8,4,2089.85,0
2,1,360.0,0
269,1,142.5,0
170,1,371.89,0
104,4,618.09,0
156,1,63.75,0
352,1,300.42,0
5,10,2000.86,0
121,1,15.0,0
23,3,1385.51,0
8,5,1456.79,0
29,3,1132.03,0
5,2,598.57,0
23,5,1555.32,0
2,3,775.94,0
38,4,5977.7300000000005,0
67,6,2273.68,0
2,3,640.76,0
6,26,10845.550000000001,0
79,4,1548.7,0
73,2,567.36,0
18,1,199.48000000000002,0
4,5,787.85,0
37,10,7121.95,0
82,1,675.3,0
39,8,3627.77,0
317,1,1308.48,0
32,2,789.0,0
93,3,1140.93,0
15,1,350.9,0
83,3,3536.82,0
78,1,795.12,0
158,1,487.02,0
201,1,860.12,0
46,7,10736.48,0
261,1,775.85,0
178,1,353.43,0
68,3,2543.72,0
288,1,389.5,0
71,1,341.36,0
65,1,233.76,0
11,1,247.32,0
17,2,979.12,0
67,1,373.94,0
61,1,397.97999999999996,0
72,1,743.53,0
123,1,674.7,0
81,1,768.24,0
258,1,609.95,0
269,1,439.03,0
64,1,439.56,0
10,4,3090.7400000000002,0
18,2,992.5,0
72,1,134.95999999999998,0
34,2,2225.37,0
51,1,56.160000000000004,0
257,2,623.4,0
366,1,308.28000000000003,0
372,1,754.87,0
90,1,378.64,0
61,3,3312.25,0
89,1,778.65,0
100,3,1019.76,0
27,3,572.56,0
32,6,3639.31,0
281,1,222.99,0
31,7,4151.93,0
330,1,534.57,0
132,2,677.1,0
12,3,797.96,0
75,1,544.08,0
204,1,59.8,0
2,8,2520.02,0
186,1,307.72,0
30,2,1360.99,0
73,5,1544.13,0
193,1,457.34,0
128,2,621.23,0
18,1,75.0,0
2,2,252.49,0
75,3,572.451,0
2,62,28117.04,2
25,5,1003.06,0
108,1,213.55,0
134,3,1390.5,0
44,2,712.5,0
5,2,640.83,0
12,18,6127.43,0
64,1,221.06,0
150,2,159.85,0
41,2,1851.08,0
65,1,2626.3,0
109,3,1624.21,0
1,10,3641.32,0
20,3,582.6,0
11,1,218.47,0
11,4,1006.8,0
19,2,679.45,0
68,2,1269.1,0
75,2,534.24,0
6,7,3809.8900000000003,0
2,1,196.89,0
15,7,3408.06,0
256,1,283.71,0
92,1,296.64,0
24,3,1129.14,0
17,6,3539.37,0
24,1,291.88,0
27,6,2043.7199999999998,0
27,5,2976.15,0
260,2,590.0,0
166,2,356.97999999999996,0
25,2,1058.34,0
18,6,1766.72,0
8,14,9646.57,0
30,2,183.44,0
39,3,1445.0,0
253,1,151.5,0
59,1,674.68,0
185,1,307.9,0
11,2,1083.71,0
2,37,5704.97,0
100,2,165.0,0
2,4,2531.58,0
61,2,422.64,0
237,1,229.59,0
192,4,1431.78,0
179,2,1238.47,0
38,6,1454.58,0
201,2,300.95,0
46,5,1804.56,0
233,1,184.64,0
66,1,140.34,0
242,1,313.8,0
234,1,454.24,0
79,3,1122.41,0
58,3,575.4,0
18,13,8968.31,0
106,4,449.52,0
52,10,1215.82,0
137,3,1269.84,0
276,2,618.63,0
312,1,316.26000000000005,0
8,5,2044.8700000000001,0
11,2,653.33,0
283,2,348.05,0
18,5,1159.11,0
24,3,1166.77,0
289,1,1340.32,0
17,3,292.0,0
72,1,216.85,0
65,1,295.93,0
73,4,4393.63,0
317,2,458.52,0
4,4,2479.16,0
244,1,110.97,0
9,7,979.72,0
2,4,1791.56,0
261,1,251.21,0
127,1,205.1,0
74,1,152.20000000000002,0
73,4,891.12,0
22,3,1389.41,0
60,3,2128.42,0
86,1,659.4399999999999,0
79,1,122.75,0
59,6,3624.35,0
2,3,1093.65,0
31,1,125.80000000000001,0
34,5,3964.88,0
41,5,680.1800000000001,0
15,2,628.78,0
34,7,2287.51,0
79,2,307.76,0
206,2,483.8,0
34,1,210.31,0
183,3,270.79,0
3,25,5870.08,0
2,7,3448.29,0
44,7,1280.85,0
86,3,631.34,0
40,2,291.41,0
13,3,626.99,0
97,2,682.41,0
26,7,918.2,0
320,1,91.80000000000001,0
67,12,3740.07,0
74,4,4149.28,0
29,2,584.06,0
6,4,605.06,0
8,1,174.37,0
216,1,141.85999999999999,0
82,3,1799.33,0
85,2,777.53,0
145,3,1749.02,0
20,2,240.22,0
41,2,874.71,0
174,1,192.85,0
18,2,373.75,0
244,1,239.49,0
13,12,2092.32,0
206,1,1384.25,0
51,2,294.4,0
24,5,732.0699999999999,0
11,18,6717.34,0
26,4,1687.6000000000001,0
15,2,467.04,0
310,1,118.0,0
156,1,781.03,0
307,1,142.4,0
64,1,712.4,0
16,9,2478.95,0
15,2,379.65,0
12,6,1981.92,0
65,3,1117.13,0
36,4,247.95999999999998,0
109,5,2037.0800000000002,0
53,1,396.97,0
6,2,697.04,0
48,1,180.17000000000002,0
2,21,5153.67,0
313,1,219.52,0
46,2,693.32,0
65,1,428.89,0
27,1,164.34,0
30,3,280.53999999999996,0
41,1,678.01,0
13,7,1131.88,0
90,3,1171.8,0
25,4,1610.46,0
319,1,417.69,0
41,3,544.18,0
174,1,177.34,0
117,1,213.85,0
31,5,747.78,0
253,1,257.23,0
60,5,1638.47,0
24,11,7792.36,0
6,7,2031.78,0
100,11,3070.42,0
25,5,2121.27,0
34,5,1575.16,0
68,1,1071.03,0
37,5,949.12,0
53,3,810.5,0
16,1,122.64,0
75,1,1033.34,0
216,1,354.8,0
32,3,519.44,0
17,4,2624.26,0
121,1,252.1,0
10,4,1678.1200000000001,0
257,2,346.6,0
17,6,1836.34,0
36,2,94.2,0
46,3,1095.08,0
44,6,2707.33,0
115,2,932.97,0
165,2,379.65,0
11,2,382.14,0
10,5,2639.17,0
206,2,1573.2,0
86,3,897.76,0
180,1,189.47,0
61,3,84.65,0
150,1,305.02,0
3,21,6363.59,0
51,2,218.55,0
76,1,349.7,0
302,2,186.39000000000001,0
19,2,396.92,0
152,2,486.82000000000005,0
152,1,232.6,0
2,4,3722.42,0
18,4,827.83,0
188,1,59.5,0
286,1,67.23,0
3,7,3119.44,0
183,1,72.0,0
64,1,910.0,0
60,1,172.25,0
25,3,1488.32,0
4,50,65039.62,2
32,15,2504.13,0
39,1,151.29999999999998,0
156,1,308.58000000000004,0
27,10,2265.12,0
319,1,99.5,0
6,9,2308.06,0
8,3,711.86,0
303,1,330.79,0
268,2,806.41,0
272,1,296.88,0
4,13,6328.05,0
32,1,180.48,0
219,2,252.06,0
247,1,228.84,0
282,5,1079.34,0
270,1,138.28,0
33,6,1445.01,0
247,2,306.55,0
16,5,1041.68,0
117,4,799.9,0
37,1,524.14,0
132,3,2375.41,0
218,1,199.85000000000002,0
50,8,1980.56,0
39,2,1079.6599999999999,0
29,2,333.48,0
37,6,1016.14,0
136,2,752.6,0
220,2,610.59,0
29,1,491.86,0
25,4,2885.2400000000002,0
6,2,731.9,0
201,1,339.59999999999997,0
19,1,216.9,0
241,1,350.75,0
72,3,668.4300000000001,0
17,12,3131.02,0
3,7,1341.6,0
96,2,1156.36,0
163,1,300.04,0
374,1,79.6,0
96,5,948.25,0
54,5,1647.26,0
289,1,296.25,0
125,6,1186.28,0
288,1,741.26,0
152,2,282.59999999999997,0
4,9,2161.35,0
3,14,5189.52,0
12,7,3190.55,0
34,2,659.4100000000001,0
55,2,286.79,0
51,2,1070.65,0
219,1,306.72,0
64,1,1714.96,0
71,3,1521.76,0
3,37,17220.36,0
3,10,2796.51,0
65,4,2634.45,0
34,3,1132.13,0
82,1,345.0,0
1,33,25977.16,2
104,1,178.7,0
8,2,360.01,0
251,1,127.84,0
13,6,912.0,0
10,11,2462.79,0
368,1,230.39999999999998,0
76,2,309.04,0
5,1,348.8,0
128,2,1516.0,0
67,2,195.55,0
2,57,37153.85,2
117,2,688.86,0
310,1,558.32,0
67,1,324.8,0
139,3,4599.42,0
256,1,277.07,0
31,7,2635.79,0
53,2,924.6,0
64,1,256.38,0
368,1,112.6,0
6,5,1747.66,0
306,1,155.05,0
29,3,1499.01,0
184,3,814.5,0
43,3,539.0,0
40,4,1366.8600000000001,0
93,2,1579.12,0
23,4,4027.36,0
24,2,571.6700000000001,0
30,2,382.98,0
302,3,1140.35,0
145,2,385.64,0
6,2,632.0,0
19,2,957.66,0
33,5,1698.94,0
177,1,189.5,0
58,3,412.05,0
23,1,209.49,0
17,6,2202.99,0
20,1,52.199999999999996,0
160,1,384.8,0
26,4,834.57,0
212,2,271.24,0
6,4,691.73,0
253,1,85.0,0
59,9,3385.62,0
12,1,361.62,0
65,1,312.98,0
25,3,865.0600000000001,0
93,3,1255.0,0
52,2,1537.95,0
130,1,1595.48,0
96,3,2651.46,0
58,1,1090.14,0
9,25,8109.5199999999995,0
169,3,388.5,0
58,1,216.17,0
327,1,201.16,0
2,5,1245.9,0
19,8,2209.36,0
248,1,305.78,0
59,4,501.56,0
75,1,145.67000000000002,0
32,3,1015.29,0
8,2,3192.54,0
124,4,3104.95,0
3,8,2770.94,0
23,13,6403.25,0
120,3,389.6,0
359,1,540.45,0
54,5,1786.79,0
64,1,122.7,0
87,1,117.24,0
55,1,1281.53,0
22,13,3219.77,0
4,20,17159.52,0
3,5,1191.13,0
11,5,2674.48,0
8,5,787.6,0
190,2,506.8,0
72,1,243.56,0
205,1,349.55,0
120,2,605.63,0
93,1,416.90000000000003,0
2,10,1883.8100000000002,0
27,4,632.97,0
298,1,821.1,0
24,3,564.62,0
29,4,2593.07,0
51,1,311.16,0
326,1,155.93,0
17,2,388.52,0
184,3,740.95,0
73,5,2867.2,0
38,2,332.64,0
80,4,2369.55,0
58,9,2580.91,0
12,2,626.45,0
50,2,272.04,0
50,2,1212.8400000000001,0
60,2,384.81,0
352,1,172.25,0
54,1,351.13,0
2,6,1838.8500000000001,0
93,4,678.25,0
24,1,223.85000000000002,0
75,1,348.99,0
11,4,464.57,0
170,2,842.65,0
58,2,337.34,0
96,2,1237.53,0
295,1,307.4,0
110,2,608.7900000000001,0
264,1,922.1,0
180,1,376.58,0
170,1,158.85,0
36,1,71.66,0
24,3,568.55,0
18,4,839.14,0
22,5,5112.96,0
80,3,561.5699999999999,0
66,1,90.6,0
361,1,102.0,0
3,6,2427.32,0
12,4,745.06,0
177,3,674.45,0
218,2,3251.071,0
8,7,3515.68,0
2,2,439.92,0
155,2,322.96,0
6,5,1026.42,0
80,3,598.2,0
22,2,230.22,0
22,2,169.55,0
309,4,664.54,0
146,1,80.7,0
8,18,9053.94,0
19,8,2758.26,0
71,2,190.25,0
288,1,264.7,0
50,1,413.59000000000003,0
32,6,2526.28,0
207,1,357.98,0
15,2,196.79000000000002,0
74,1,869.87,0
61,1,200.14,0
40,4,1871.81,0
30,12,2603.43,0
27,5,920.51,0
5,15,7060.13,0
18,1,320.46,0
20,6,4147.96,0
66,2,1266.08,0
214,1,311.3,0
13,6,855.97,0
31,1,76.8,0
43,9,3466.36,0
4,6,2313.14,0
16,5,1393.69,0
11,12,3901.81,0
212,1,635.66,0
46,3,2043.0800000000002,0
135,2,529.73,0
44,7,4582.64,0
10,5,2874.72,0
116,3,962.19,0
199,2,695.61,0
278,1,328.8,0
111,3,473.02,0
78,1,505.18,0
53,1,917.34,0
162,4,4341.21,0
47,3,1421.61,0
17,2,642.8,0
156,3,631.9,0
226,1,440.0,0
8,2,584.07,0
122,2,327.7,0
61,1,104.82,0
64,2,467.66,0
19,8,2360.09,0
8,19,17286.86,0
3,11,2975.59,0
23,3,651.8199999999999,0
29,5,1428.02,0
285,1,626.65,0
177,2,147.20000000000002,0
79,3,1560.38,0
34,1,152.2,0
41,12,3614.92,0
267,1,141.41,0
27,4,652.82,0
110,4,1659.75,0
285,1,154.99,0
9,5,1308.6100000000001,0
306,1,409.93,0
17,4,5681.72,0
32,2,746.36,0
1,23,15610.390000000001,0
20,1,225.36,0
125,2,260.25,0
66,1,92.46,0
107,1,725.6400000000001,0
2,23,8214.65,0
24,17,6217.96,0
267,1,183.6,0
5,19,6140.42,0
10,12,10464.85,0
30,5,1353.74,0
267,1,152.55,0
64,2,374.7,0
321,1,265.85,0
4,8,1438.82,0
33,1,151.04,0
5,3,942.26,0
130,1,122.47,0
41,5,499.41999999999996,0
102,6,1049.37,0
125,1,375.1,0
33,1,45.599999999999994,0
303,2,934.52,0
365,1,182.25,0
